[Adblock Plus 2.0]
||jiathis.com^
||jiawen88.com^
||jiawen88.com^$third-party
||jiaxue.xyz^
||jiayiss.com^
||jiayu.net/comiis_ad/
||jiayuwl.com^
||jiazhua.com^
||jiedaibao120.cn^
||jiegeng.com/static/json/jg_topFixed.
||jiehunmishu.com^
||jiejg.ifeng.com^
||jiejiemimu.cn^
||jiejueba.com/templets/16img/*.js
||jieku.com^$third-party
||jiemian.com/static/jmw/js/adBase_
||jieyixiu.com^
||jifen.2345.com^
||jifenqiang.com^$third-party
||jiguang.cn^
||jijidown.com/static/img/dongcidaci/
||jijunlongchengxinxi.cn^
||jimdo.com^
||jimeilm.com^
||jin10.com/assets/img/sites/index/vip_ad
||jin10.com/board/json/index.js
||jin10.com/board/json/rili.js
||jin10.com/news_service/static/config/details.config.
||jinbao888.com^
||jinbaozy.com/images/tb/
||jinbaozy.com/images/zhangshang.jpg
||jindowins.com^
||jindu179.com^
||jinerxuebu.xyz^
||jingdayiyuan.com^
||jinghuazhijia.com^
||jinglongtang.cn^
||jingteinv.com^
||jingwei.net^
||jingxiangyalvji.cn^
||jingyanlib.com/home/data/getAdOnlineList?
||jingyue.co^
||jingyuzuo.top^
||jinkege.com^
||jinks.top^
||jinlijzbd.com^
||jinlubaojie.cn^
||jinnf.cn^
||jinniu168.com^
||jinrongwang.net^
||jinrui.online^
||jinrungroup.cn^
||jinse.com/promotion/
||jinshasi.cn^
||jinshenglong.cn^
||jinshui2018.chalook.net^
||jintengli.mobi^
||jinti.com^*/aspx/*gg
||jintonghua.com^
||jinxiuzhilv.com^
||jinyinggroup.cn^
||jinzhao99.com^
||jipinzw.com^*.php?aid=
||jirtb.top^
||jishulink.com/images/activity/invite_
||jishulink.com/images/content/visitor-footer-
||jisiedu.com^$script
||jisucn.com^
||jisufeifei.com^
||jisuoping.com^
||jisusoft.com/ads/
||jisuxz.com/170320/kaola58058.gif
||jisuxz.com/180226/b180226.js
||jisuxz.com/180226/downshare
||jitashe.org/template/jitashe/image/bc/3
||jiu9.shop^
||jiudiandyw.com^
||jiudianhudong.com^
||jiuduad.com^
||jiujiushishi.com^
||jiuku.cc^
||jiulx.com^
||jiuyuntian3.cn^
||jiuzhilan.com^$third-party
||jiuzhouav.com/top.js
||jixiby.cn^
||jixing.cc^
||jixing8.com^$third-party
||jixing8.net^$third-party
||jiyan.net^
||jiyuanzixun.com^
||jizzads.com^
||jj0453.com^
||jjckb.cn/flash/1031ad/
||jjiv.top^
||jjj.amghais.cn^
||jjjak.com^
||jjwxc.net/adsmanage.
||jjwxc.net/jjPopup.php
||jjxgly.com^
||jjxsw.com/js/common.js
||jjyx.com^
||jjz666.cn^
||jk.aaaa8.top^
||jk.hezhib.top^
||jke1.jianke.com^
||jkf2.rpahyhn.cn^
||jkjjkj.top^
||jkleosnfjutme.top^
||jknrwe.cn^
||jktopia.com^
||jku62.com/news/banner
||jku62.com/other/bannerList
||jku62.com/other/gameEntrance
||jkxtd77.com^
||jkzlzx.com^
||jl-mt.com^
||jl.wangxialin.top^
||jl1130.com^
||jl368.cn^
||jlbz.club^
||jlc001.com/static/js/_pc.js
||jlhygy.com^
||jljspx.com^
||jlmhk.com/images/data/
||jlrfx.com^$script
||jlt47.lxg8s.xyz^
||jlwljym.com^
||jlwsw.top^
||jlwz.cn/js/xf*.js
||jlxzt.com^
||jm1.xiao89.com^
||jmhai.com^
||jmkxinfekxa.com^
||jmulab.cn^
||jmw.com.cn/m_v2/js/active.js
||jmypaxioemnf.com^
||jmypdkzixne.com^
||jmypodeqqf.com^
||jnbvckgophfkop.com^
||jndczg.com^
||jndfrqz.com^
||jngdg.top^
||jnjcxx.com^
||jnsdkjzs.com^
||jnsz.net.cn^
||jnt.gxhzv.cn^
||jntmedia.cn^$third-party
||jnxz66.cn^
||jnyngg.cn^
||jnyngg.cn^$third-party
||jocelynlaura.com^
||johtzj.com^
||jointreport-switch.com^
||jointreport-switch.com^$third-party
||jokerlu.com/upload/addon/
||jokerlu.com/upload/vod/
||jomwihn.cn^
||josipr.com^
||jotrening.com^
||journalforum.org^
||joyog.com^
||jozee.cn^
||jp88.cc^
||jp88888887.cn^
||jpav.date^$script
||jpg.cm^$domain=ataoju.com
||jpm.cn/images/a/
||jpqgxy.com^
||jq159.com^$third-party
||jq65pd47n1.jcheys.com^
||jqmt.qq.com^
||jqsex.com^
||jquery.envi-met.com.cn^
||jqueryget.com^
||jr.captivias.site^
||jrdkc.com^
||jrj.com.cn/h5Ad?
||jrj.com.cn/s?z=
||jrj.com/static/js/cms_ad/
||jrjimg.cn/ad/
||jrjimg.cn/common/foot/allfc.js
||jrjimg.cn/common/foot/wxXcxTg.js
||jrjimg.cn/focus/newrenNb.png
||jrjimg.cn/stock/adjsok.js
||jrjimg.cn/zqt-red-1000/js/v3/itg-widget.
||jrmianban.com/img/images/g-g/
||jrrxbz.net^
||jrszhibo.com/m/js/lrtk.js
||js-tianqilm.com^
||js.23yy.com^
||js.263y.com^
||js.363lm.com^
||js.51ir.cn^
||js.9136.com^
||js.92aliyun.com^
||js.bbdsdy.com^
||js.bcrealm.com^
||js.bluecarvin.xyz^
||js.brstke.top^
||js.chetan.com^
||js.cncrk.com/
||js.dilidd.com^
||js.fc090.com^
||js.gdyjs.com^
||js.haoxyx.com^
||js.jianbihuadq.com^
||js.js-tianqilm.com^
||js.keeyekey.xyz^
||js.letvcdn.com/*_banner_$script
||js.loveshop8.com^
||js.mhdnspro.com^
||js.moeamv.com^
||js.mosflower.cn^
||js.mscto.com^
||js.mudezs.com^
||js.njcn888.com^
||js.njupt-sacc.com^
||js.oh100.com^
||js.passport.qihucdn.com/11.0.1.js
||js.penxiangge.com^
||js.ptengine.cn^
||js.qajypx.com^
||js.quanmindi.com^
||js.qygzbxpt.com^
||js.shangxueba.com^
||js.spreton.com^
||js.tlt.cn/js/
||js.tongdianku.com^
||js.ubaike.cn^
||js.union-wifi.com/zm.js?cid=*&dmac
||js.users.51.la^
||js.wangxialin.top^
||js.whfyhouse.com^
||js.xz6d.com^
||js.yanyue.cn^
||js.yanyue.net^
||js.yjbys.com^
||js.ysfzf.cn^
||js.yulzm.com^
||js.zhuoyaju.com^
||js0573.com/images/cus/
||js1.haoge500.com^
||js1.xbaixing.com^
||js2.hdzog.com^
||js6.efyt6.com^
||js88895.net^
||js?advertID=
||jsapi.html5.qq.com^
||jsb.qianzhan.com^
||jsc.adskeeper.co.uk^
||jscdn2.ymgjc.com^
||jschuangnuo.com^
||jscode.jbzj.com^
||jscr.fcxxsl.com^
||jscsd.cn^
||jsdelivr.*/npm/@bootcss/*/assets/img/aliyun
||jsdelivr.net/gh/*/960-80.gif
||jsdelivr.net/gh/*/960x60.
||jsdelivr.net/gh/cdnjsdelivr001/182cdn*.js
||jsdelivr.net/gh/cloud-files-cdn/jsfiles/lieqi.
||jsdelivr.net/gh/diyibanzhu/
||jsdelivr.net/gh/ekmov/cache@master/tbk.js
||jsdelivr.net/gh/huang545/huang1111@1.0/bottom.png
||jsdelivr.net/gh/pizcat/static@master/goods_ad.js
||jsdelivr.net/gh/sex169hub/
||jsdelivr.net/gh/te89899/
||jsdelivr.net/gh/vip888vip/*960x80
||jsdelivr.net/gh/yaociyuan/
||jsdelivr.net/npm/live2d-
||jsf.cnlinfo.net^
||jsinfo.net^$third-party
||jsjs.jbzj.com^
||jsm.39yst.com^
||jsm.godloveme.cn^
||jsmwd.com^
||jsmxkj.com^
||jspassport.ssl.qhimg.com^
||jsqmt.qq.c
||jsqsuperglobalcdn.com/js/400biz.js
||jsr9.com^$third-party
||jss.haoxyx.com^
||jsszxx.com^
||jstc.top^
||jstdjq.com^
||jsxf.org/images/
||jsyd139.com^$third-party
||jsyefc.com^
||jsyjwj.com^
||jsyunmi.com^
||jsyzw132.com^
||jszctech.com^
||jszhonglang.com^
||jt.dangbei.net/dbfs.js
||jtdxz.top^
||jti.husky.sogou.com^
||jtjsmp.top^
||jtkshop.net^
||jtu24k.aoqinglv.cn^
||jtu24k.grandcomms.cn^
||jtwlj.cn^
||jtxh.net^
||jtys8.com^
||ju33.com^
||juapp5.com/geek_image/chaopai.jpeg
||jufenglc.com^
||jufengputao.com^
||jugao.com^
||juhepen.com/getadvcode.php?id=
||juhepen.com^$third-party
||juhuisuan.com^$third-party
||juicyads.com^
||julitenj.com^
||julumob.com^
||junfull.com^
||jungbey.xyz^
||junkucm.com^
||junshidao.com/diannao.js
||junshizhanlue.com^$third-party
||junwjwl.com^
||juqingba.cn/templets/Default/css_juqingba/cont.js
||juqingw.com/js/tad
||jurl.pw^
||jus.198dh.cn:811^
||jusdq.com^
||jusha.com^
||jushikk.com^
||just-machinery.com^
||just9229.cn^
||jutou5.com^
||juxiangyou.com^$third-party
||juxilm.com^
||juxuyun.com^
||juyiqiche.com.cn^
||juzi.cn^
||juzi007.com^$third-party
||juzilm.com^$third-party
||jwcsb.com.cn/js/neirong.js
||jwhk.wasaidailian.com^
||jwiyr.com^
||jwl.hk.cn^
||jwnkm.most10.cn^
||jwpcdn.com^
||jwz.3conline.com/adpuba/
||jx.618g.com/js/tongji.js$domain=jx.618g.com
||jx.la/ll^
||jx.lyhanda.com^
||jx.nfmovies.com/?downloadprohibited
||jx.renrensousuo.com^
||jx118114.net^
||jx1999.com^
||jxad.jx163.com^
||jxal.net^
||jxaucs1802.cn^
||jxbtl.com^
||jxcn.cn/js/hotpic_
||jxdown.com^$third-party
||jxhcyc.com^
||jxinyue.top^
||jxjzny.com^
||jxlqgs.com^
||jxmzyg.com^
||jxnews.com.cn/first/js/home/index_ad
||jxnews.com.cn^*_ad_
||jxnrfx.com^
||jxpxzxf.cn^
||jxsgxzx.com^
||jxtest.bolecdn.com/player/*.gif
||jxxcfd.com^
||jxxiangyujinshu.com^
||jxyy.site^
||jy.zhongxues.com^
||jy135.com/js/pubuliu.
||jy135.com^$third-party
||jyh007.com/public/js/bdssp.js
||jyjhkz.com^
||jysbj.cn^
||jysjian.com/public//z
||jystea.com^
||jytjw.com^
||jyzaz.cn^
||jz5u.com/js/xiazaiURL.js
||jz5u.com/public/js/t$script
||jz5u.com/public/new/
||jzb.com/website/fe/pub_js/dbclickshow.js
||jzcan.xyz^
||jzdgn.cn^
||jzdianlan.cn^
||jzhxzsgs.com^
||jzjxmj.com^
||jzkapp.com^
||jzn360.cn^
||jzntxs.com^
||jzrzpump.com^
||jzyx.com/$third-party
||k.13hangpifa.com^
||k.16vcd.com^$script
||k.40fenzhong.com^
||k.braincf.com^
||k.innvitor.com^
||k.jinxiuzhilv.com^
||k.metro114.com^
||k.mindopu.com^
||k.toospk.com^
||k.ttzhongbao.com^
||k.wudejia.com^
||k.xww360.com^
||k08999.com^
||k1.dancihu.com^
||k1.wanwenwan.cn^
||k11designstore.club^
||k2.dancihu.com^
||k3851.com^$third-party
||k5ggua.xyz^
||k5p8f2.cn^
||k618.cn/sytab/
||k618.cn/zbggw/
||k7.kazigua.top^
||k8.buzien.top^
||k8jdwang.com/js/wap_max/wapneiqian.js
||k8jdwang.com/js/wap_max/waptop.js
||ka.xgzdys.com^
||kadkaxjfeh.com^
||kaicn.com/style/js/js.js$script
||kaimaohong20.cn^
||kaipuyun.cn/count/
||kaixin001.com.cn/js/cpm-
||kaiyiluye.com^
||kakadm.*/js/loadjs/jquery
||kakam.info^
||kakuxs.com/js/23qb.js
||kan.cc/statics/abs/scripts/abs.
||kan98.com/statics/js/k2017/kan98.js
||kanbook.net/static/js_union/
||kanclick.com^$third-party
||kancloud.cn/ad/
||kang08.com^
||kangerlu.com^
||kanguba.com/file/js/ifr.asp
||kanguba.com/file/js/main.asp
||kangxifan.com^
||kanjiantu.com/images/*.gif
||kanjiaqun.cn^
||kanjuba1.com/js/bbk/
||kankan.com/xmp_recommend/onlinewonderful.lua
||kankan.com/xmpad
||kankanmi.com/js/zjgg
||kankanwu.com/js/ios.js
||kankanwu.com/le/
||kankanwu.com/xuxu/
||kanqiuba.net/js/
||kanseen.com^
||kantv.pub^
||kanwby.com^
||kaoyan.com/__pub/shop_book.html
||kaoyan.com/global/js/backtopnew.js
||kaoyan.com/school/final_class.html
||kaoyan.com/school/js/yz.school.packed.js
||kaoyan1v1.com/IAA/
||kat.how/popup.js
||kawa11.space^
||kazigua.top^
||kb-render.alicdn.com/html/*.html
||kb-render.alicdn.com^
||kb8ixcm.cn^
||kbstyn.com^
||kc-valves.com^
||kc.mindopu.com^
||kccdk.com/Content/img/*.gif
||kcxmsb.com^
||kcxsyz.com^
||kd06.com^
||kdbhvi.xyz^
||kdh8.com^
||kdmmm.cn^
||kdy365.vip^
||ke.youdao.com/course3/recommend^
||ke94.com^
||kebi1.top^
||kefeng56.com^$third-party
||kehuduan.com^
||kejet.$third-party
||kejet.com^
||kejet.net^
||kejia.pw^
||kejiwanjia.com/wp-content/uploads/*/1040x100.
||kekenet.com/Images/2013/$image
||kekenet.com/images/*/app
||kekenet.com/images/*/tom468X60.gif
||kekenet.com/images/*980
||kelun13.top^
||kelvy.iomsew.com^
||ken.kenxq.com^
||kendingfa.com^
||kenxr.com^
||keqiao.pw^
||keqii.com^
||ketaoke.com^
||kewaishu.info/js/yuedu$script
||keweifuwu.shop^
||key8.com/cache/www/banner_
||keydot.net^
||keyne-in.com.cn^
||keyrun.cn^
||keyrun.cn^$third-party
||keyrun.com^
||keytui.com^
||keyyou.net^
||kf.qingwk.com^
||kf3msfm.com^
||kfd3sm2c.com^
||kfluoa.com^
||kfqdf.com/$script
||kfweo2.com^
||kgimg.com/public/root//images/hardware.jpg
||kh.whyfate.cn^
||khgj.cn^
||khj.dtsxn.cn^
||khlgdkxien.com^
||khn.txscn.cn^
||khphkum.cn^
||khrtac.xiangha.com^
||khufaw2.com^
||khuoy.com^
||ki47.com^
||ki74.com^
||kiees.cn/img/
||kiees.com^$image,subdocument,third-party
||kilin.xyz^
||killcovid2021.com/*.mp4
||kimdate2019.xyz^
||kingpolo.com.cn^
||kingsoft-office-service.com/ad?
||kingwam.com^
||kinleung.cn^
||kitchenfurniture.cc^
||kiwihk.net^
||kiwihk.net^$third-party
||kj733.com^
||kjcenter.com^$third-party
||kjdw.com.cn^
||kjfoqi.cn^
||kjgen.com^
||kjggk1.xyz^
||kjhfy.com^
||kjltxn.com^
||kjlzt.cn^
||kjwx8.com^
||kk.braincf.com^
||kk99.co^
||kkbiqu2.com/js/one.js
||kkbiqu2.com/js/yuedu.js
||kkcaicai.com^
||kkddlt2f.site^$third-party
||kkeji.com/img/*/300250
||kkeji.com/img/*/aliyun
||kkeji.com/img/*/img300250.
||kkeji.com/img/2005/m_info_720.png
||kkjiaofei.com^
||kkpgv2.xunlei.com^
||kkpqhqu.cn^
||kkr.realwanghao.com^
||kl-toys.com^
||kl.haohuisheng555.cn^
||kl.mieyisi.com^
||kl.yditweb.cn^
||kl.zmgod.com^
||kl0ru78.xyz^
||kld666.com^
||klfxq.kieedi.foosheng.com^
||klgzzs.cn^
||klmc88.cn^
||klorn.cn^
||klsadm.com^
||klsdmr.com^
||km.anlgh.com^
||km.senxiaopang.top^
||kmaa45.com^
||kme.dncvj.cn^
||kme.duoquwawa.cn^
||kmf.com/da/do
||kmg.fshanys-vip.top^
||kmgfjc.cn^
||kmmgoogle.oss-ap-southeast-1.aliyuncs.com^
||kmpl.rnqxp.cn^
||kmpxq.cn^
||kmr.jiujigroup.top^
||kmr.yhjzg.cn^
||kmr.yvfnb.cn^
||kmt.cslpf.cn^
||kmt.oomll.cn^
||kmt.xkzjq.cn^
||kmt.zhwpg.cn^
||kmwqxqh.com^
||kmy.tlsgq.cn^
||kn.zhangdujia.com^
||knet.cn^
||knet.cn^$third-party
||knicks.jd.com^
||kntb.sglyd.cn^
||ko3aql2d.zczcjx.com^$script
||kohen.biz^
||kojwex.top^
||kokofits.com^
||kokojia.com^$third-party
||kolinay.com^
||komi168.com^
||kongbao858.com^
||kongjiiee.info^
||kongssew.com^
||kongzhong.com/style/newindex/js/tad.js
||koolearn.com/v2/js/*AD.js
||koolearn.com/v2/js/wxewm.js
||koolearn.com/www/subject/script/subject_form.js
||koolearn.com/zt/poster_js/$domain=~www.koolearn.com
||koooa.net^
||koopei.com^$third-party
||koowo.com^
||kos.qasqs.com^
||kostool.cn/screenshot/
||kouclo.com^
||koukou7.com^
||kowqd7.top^
||kowqd9.top^
||kp.rongedui.com^
||kpirog.com^
||kppt.cc/zb_system/script/common.js
||kpshx.douguo.com^
||kqvkvc3.com^
||kr.sdykcloud.cn^
||krpano.org^
||krt.zhengxiaoliu.top^
||krw.yrehdfer.com^
||kry.jknrwe.cn^
||kry.ztshg.cn^
||ks.yhz18.com^
||ks66666661.com^
||ks67.com^
||kstj.baidu.com^
||ksxb.ltd^
||kt220.com^
||kt51.com/images/kt51.gif
||ktdlsb.com^
||ktu.twdjn.cn^
||ktzhk.com/file/adv/
||ktzte.cn^
||ku6.com^
||ku63.com^
||ku9377.com^
||kuaibaopay.com^
||kuaiboads.com^
||kuaidi100.com/assets/ext?method=mainprofile
||kuaidi100.com/mobile/mobileapi.do
||kuaidibiaoju.com^
||kuaidibox.cn^
||kuaidiwo.cn/kuaidiwo.jpg
||kuaihou.com/c/shuoming.js
||kuaihou.com/c/you1.js
||kuaihou.com/js/new/
||kuaihou.com/js/new/xiazai
||kuaipaobiaoju.com^
||kuaishang.cn^
||kuaishang.cn^$third-party
||kuaishang.com.cn^
||kuaishouba.com/themes/default/images/*.gif
||kuaiyunbd.com^
||kuakao.com/index.php?m=content&c=index&a=show_ad
||kuakao.com:6053/floatcard?
||kubam.cn^
||kucent.com^
||kuguopush.com^
||kuhou.com^$third-party
||kuk8.com^
||kuk8.com^$third-party
||kukanlm-lubu1.com^
||kukanlm-my1.com^
||kukanlm-youeryuan.com^
||kukudm.com/mg/show
||kukudm.com/top.htm
||kukuplay.com/upload/*.swf
||kumao2018.com/temp/Banner/
||kumeng.cc^
||kunpeng.csdn.net^
||kunyu.csdn.net^
||kuqi.com^
||kusheng.wang/img/hd.png
||kushou.com^
||kuuad.com^
||kuwo.cn/static/swf/xctg.swf
||kuxinqi.com^
||kveaa.com^
||kvecc.com^
||kveii.com^
||kvemm.com^
||kveww.com^
||kvexx.com^
||kvezz.com^
||kviso.com/js/top.js
||kwntistyuogo.com^
||kxapctq.cn^
||kxewpz.com^
||kxla.xyz^
||kxrxh.com^
||kyad88.com^
||kykcusq.cn^
||kyouad.com^
||kyqcfj.com^
||kyxnz.cn^
||kz.mieyisi.com^
||kz.zf678.com^
||kzsha.com^
||l.aiseet.atianqi.com/livemsg^
||l.bjzsyx.cn^
||l.dalemax.cn^
||l.fancyapi.com^
||l.glrcy.cn^
||l.kscmt.cn^
||l.ksxcxb.cn^
||l.qq.com/livemsg?
||l.qq.com/lview?
||l.qq.com^
||l.ykimg.com^
||l.youku.com^
||l0l.top^
||l23kdkghsldrj.tj-cyhg.com^
||l4elb.cn^
||l570mb.cn^
||la/style/vue.js?v=
||ladymetro.com^
||laifu365.com^
||laiye315.top^
||lajidewanyi.top^
||lajimeiguo.top^
||lalaaal.cn^
||lampholder.tw^
||lancdn.com/tmp3/GG_Notice.png
||land2.fish882.xyz^
||landchief.com^
||langkefaye.top^
||langren85.com^
||langya.cn/2014html/2014ad_
||lanmeiyu.work^
||lanrenzhijia.com/Public/images/head_right_top.gif
||lanrenzhijia.com/Public/images/sucaihuo_
||lanseshuba.com/xbai.net/js/77ad
||lanshiwan.cn^
||lantata.com^
||lanyue.ink^
||lanzous.com/img^
||lanzuankeji.cn^
||laobei.top^
||laojiayoufang.com^
||laosiji.com/static/js/lib/od_statistics.js
||laoyg.com^
||lattestatic.lattebank.com/huanbapp.apk
||law-lib.com/wstyle/images/gffirm.jpg
||lawful.wang^
||lawumi.cn^
||layyi.com^
||lblu7qldju7.elegant-creator.com^
||lbs.netease.im/cc^$app=com.xunlei.downloadprovider
||lbx777.*/css/300.js
||lbx777.*/css/lbxgg02
||lc-cn-n1-shared.com^
||lc365.net/movie/js/all.js
||lc442.com^
||lccfjszp.cn^
||lcloc.com^
||lcrmm.top^
||lcttty.top^
||lcvfar.com^
||ld0766.com/index.php?m=call&id=10
||ld12.com/js/myfiles/
||ldb.cc/js/top.js
||lddpgn.cn^
||ldks.cc/static/js/common.
||le.com/*ark=
||le4le.com^
||leabd.douguo.com^
||lead-ad.jp^
||leadbolt.net^
||leadboltads.net^
||leadboltapps.net^
||leadboltmobile.net^
||leads.api.autohome.com.cn^
||leads.autohome.com.cn^
||lecuiwangluo.com^
||lee2code.com^
||lee789.com^
||leeleo.top^
||leeyuo.com^
||legou361.com^
||legozu.com^
||legozu.com^$third-party
||leiphone.com/uploads/new/article/880_880/201807/5b5687fef17a5.jpg
||leiphone.com/uploads/new/category/pic/*/740x140/
||leixigroup.com^
||lejieti.com^
||leju.com^*=abs.processReqChange
||lejuliang.com^
||lekuad.com^
||lekuad.com^$third-party
||leleketang.com/dat/a/
||leletuitui.com^
||lenovo.com.cn/lenovo/bid?clientType=
||lenzmx.com^
||lepaidaren.com^
||lerenzx.cn^
||lesanmo.top^
||leshu.com^
||letao.com^
||letaojuan68.com^
||letaotaojishi.com^
||letv.com/*ark=
||letvimg.com/$object,xmlhttprequest
||letvimg.com/*_gugwl/$image
||letvimg.com/gugwl/201*.jpg
||letvimg.com/lc06_gugwl/20$image
||lexph.com^
||leyxue.cn^
||lezai.com^$third-party
||leztc.com^
||lf-hl.snssdk.com/*/article/information/
||lf-hl.snssdk.com/search/suggest^
||lf-hl.snssdk.com/ugc/publish^
||lfdydk.com^
||lflable.com^
||lflili.com^
||lflucky.com^
||lfminsheng.club^
||lfsenmei.com^
||lftxali.fancyapi.com^
||lg.nvlangre.com/js/db^
||lgjygg.com^
||lglady.cn^
||lgmi.com/ggimg/
||lgmi.com/left_right_
||lgmi.com/syimg/
||lgmi.com/tjyf200x207.asp
||lgmi.com^*_gg
||lgygy.cn^
||lh.lctcw.top^
||lh168.net^*/attachment/portal/
||lhafy.com^
||lhy1.xyz^
||lianaiyx.com/d/js/cst/
||lianfuhuang.cn^
||liangao.com^
||liangao.com^$third-party
||liangdun.xyz^
||liangpinge.com^$third-party
||liangziweixg.com^
||lianka.cn^
||lianmen1.joyyang.com^
||lianmeng.360.cn^$domain=~lianmeng.360.cn
||lianmeng.360.cn^$third-party,domain=~xinhuanet.com
||lianmeng.com^
||lianmeng.la/klm/
||lianmeng.la/layui/layui.js
||lianmeng.xgxhy.com^
||liantu.cn/script/
||lianty.com/getImg?id=
||lianwangtech.com^
||liaocao.com/vod/0*.gif
||liaocpa.com^$third-party
||libfre.obs.cn-east-3.myhuaweicloud.com^
||librarymanagement.cn^
||lichaoliang.com^
||lichee.fun^
||lico-ys.com^
||lidebo.com^
||liebian888.site^
||lieqitianxia.cn^
||lieying.cn^
||life.html5.qq.com^
||liftoff.io^
||lifuguan.cn^
||lihongyu.xyz^
||lihuasoft.net/images/ad_
||lijie1010.top^
||lijunkai.com^
||likelife.cc^
||liliwoin.top^
||limdarwin.top^
||limei.com^
||limei.com^$third-party
||linana.top^
||line1-log.biligame.net^
||linecg.com/uploads/banner/
||lingd.cn^
||lingdianshuwu.com/js/
||linglong001.com^
||lingpaocar.com^
||linjiajia.cn^
||linjuyihao.com^
||link.21373.com^
||link.jzzxapp.cn^
||linkjingkeji.com^
||linktech.cn^
||linkvans.com^$third-party
||linkwan.com/gb/javascript/a
||linovel.net/cp/lk/ad/externalAd?
||linovelib.com/scripts/zation.js
||lintyone.top^
||linuxeden.com/plus/web_js.php
||linuxidc.com/linuxfile/linux$script
||linuxidc.com/linuxfile/list
||linyongming.top^
||linzhangxian.com^
||lisaiservice.top^
||lishibu.com^
||lishuanghao.com^
||list.video.baidu.com/pc_static/promotion/
||listc.cn^
||listenother.com^
||liufenghua.com^
||liujiaqi.top^
||liulianshangmao.top^
||liuliguo.com^
||liunxgroup.top^
||liuxue86.com/js/ideng/liuxue-show
||liuyangyang.cn^
||liuziqiu.cn^
||liuzishen.com^
||live-trace.bilibili.com^
||live.simcitybuildit.com^
||live.xunlei.com^
||live173.com/BANNER/
||live800.com^$third-party
||liveadexchanger.com^
||liveadvert.com^
||liveany.com/images/8d8d.gif
||liveappgirl.net^
||livehapp.com^
||livemz.com^
||livep.l.aiseet.atianqi.com^
||livere.com^
||lives.l.aiseet.atianqi.com^
||liwanting0305.com^
||liwupuba.com/livead/
||lixianghaodian.com^
||lixiangmo.com^
||lixianze.top^
||lixiaodie.com^
||lixuanbaojie.com^
||lixudong.top^
||liyelaowu.cn^
||lizuorl.cn^
||ljggc.com^
||ljrtb.cn^
||lke.liuchengming.com^
||lkjk8jdk2.jnwpzq.com^
||lkkskdkfjdk.qiangquanvip.com^
||lkm.bangyuandianzi.top^
||lkr.autotrading.com.cn^
||ll.gxsky.com^
||ll.hudong.com^
||ll38.com^
||llaxl.com^
||llguandongyan.com^
||llhhbb.top^
||lllfe.cn^
||llqss.top^
||lls.mblai.com^
||llsdkfjkls.cnlouissegur.com^
||lltckjyxgs.com^
||llyqy.top^
||lm.35.com^$third-party
||lm.ijq.tv^
||lm1.tuliu.com^
||lm336.com^
||lm342.com^
||lm343.com^
||lm553.com^
||lm661.com^
||lm663.com^
||lm685.com^
||lm779.com^
||lm789456.com^
||lm811.com^
||lm832.com^
||lm881.com^
||lm882.com^
||lmbsy.qq.com/flv^$domain=v.qq.com,redirect=noopmp4-1s
||lmbsy.qq.com^
||lmmaoo.com^
||lmxxxz.com^
||lnalttc.com^
||lnd.com.cn/sys/real_calc.js
||lndjj.com^
||lnflfbf.cn^
||lnfund.org.cn^
||lnk0.com^
||lnk9c.amvecurt.cn^
||lnk9v.amvecurt.cn^
||lnque.xyz^
||lnymd.com^
||lnzangcha.com^
||lnzq5.com/js/
||local.adguard.org^
||localau.vip/plugin/ad_
||localau.vip/tccenter/ad/
||loclog.cn^
||lofter.com/$subdocument,third-party
||lofter.com/blogPhotoAd?
||lofter.com/blogphotoad
||lofter.com/mailEntry.do?
||lofter.com/mailEntry.do?blogad
||log-api.pangolin-sdk-toutiao.com^
||log-stats.weathercn.com^
||log-upload.mihoyo.com^
||log.daqi.com^
||log.ergeduoduo.com^
||log.kaayun.com^
||log.kuwo.cn^
||log.lon22.com^
||log.m.sm.cn^
||log.mmstat.com^
||log.mtime.cn^
||log.music.baidu.com^
||log.qvb.qcloud.com^
||log.snssdk.com^
||log.tbs.qq.com^
||log.tpns.tencent.com^
||log.vdisk.cn^
||log.web.kugou.com^
||log.zongheng.com^
||log1.17173.com/
||log1.17173.com^
||log1.kuwo.cn^
||log2.mtime.cn^
||log3-normal-hl.toutiaoapi.com^
||log57.top^
||log6.reader.qq.com^
||logconf.iflytek.com^
||logoduoduo.com^
||logonext.tv.kuyun.com^
||logoquan.com/upload/prd/
||logs.amap.com^
||logs.chelaile.net.cn^
||logs.nandu.com^
||logs.supersonic.com^
||logs.upnono.com^
||logupdate.avlyun.sec.miui.com^
||lokuai.com^
||loldyttw.com^
||loldyttw.net/blr.js
||loldyttw.net/skin/lol/js/ds.js
||loli.io^$domain=kisssub.org
||loli.net/2018/06/12/5b1eb40282e3a.jpg
||loli.net/2020/01/20/jenML2kJsAxl6CE.jpg
||loli.net^$domain=1090ys8.com|520film.net|9kanqq.com|acglover.me|beiwodi.com|hdsky.me|magnet2048.com|nulltm.com|xydai.cn
||loli.net^$domain=520film.net|52pili.com|acglover.me|hdsky.me|youtaoqi.com
||lolvsdota.cn^
||long8590.com^
||longbaojiachen.top^
||longchengtg.com^
||longdehua.com^
||longdidi.top^*.js
||longhoo.net/images/mynews/2010float
||longkoupeanut.cn^
||longtenghuaxia*/js/html*.js
||longyu.cc/bucket/$object,image
||longzhu.com/i/api/videos/dailyRecommend?
