[Adblock Plus 2.0]
novinky.cz,kupi.cz,sport.cz,super.cz##.plachta-overall-img
novinky.cz,kupi.cz,sport.cz,super.cz##.superPrclanek
novinky.cz,kupi.cz,sport.cz,super.cz##[class$="Flax"]
novinky.cz,kupi.cz,sport.cz,super.cz##[data-e11i="ogm-branding-advert"], [class="combi"]
novinky.cz,kupi.cz,sport.cz,super.cz##[data-e4e-advert], .basafoxy
novinky.cz,kupi.cz,sport.cz,super.cz##[id$="-ad-container"]
novinky.cz,kupi.cz,sport.cz,super.cz##[id^="tetrahedron"], .tetrahedron
novinky.cz,kupi.cz,sport.cz,super.cz##a[href*="/clickthru?"]
novinky.cz,kupi.cz,sport.cz,super.cz##a[href*="__CLICKTHRU__"]
novinky.cz,kupi.cz,sport.cz,super.cz##a[title="R_eklama"]
novinky.cz,kupi.cz,sport.cz,super.cz##a[title="Rekᥣama"]
novinky.cz,kupi.cz,sport.cz,super.cz##iframe[data-cx-loaded]
novinky.cz,kupi.cz,sport.cz,super.cz,horoskopy.cz###sznad-video-takeover
novinky.cz,kupi.cz,sport.cz,super.cz,horoskopy.cz##._ad_branding_positioner
novinky.cz,kupi.cz,sport.cz,super.cz,horoskopy.cz##.ssp_top
novinky.cz,kupi.cz,sport.cz,super.cz,horoskopy.cz##[class$="ad-wrapper"]
novinky.cz,kupi.cz,sport.cz,super.cz,horoskopy.cz##[data-blahakvaka]
novinky.cz,kupi.cz,sport.cz,super.cz,horoskopy.cz##[data-oblohakava]
novinky.cz,kupi.cz,sport.cz,super.cz,horoskopy.cz##[href*="/pimpu?"]
novinky.cz,kupi.cz,sport.cz,super.cz,horoskopy.cz##[href*="Seznam_"][href*="adb"]
novinky.cz,kupi.cz,sport.cz,super.cz,horoskopy.cz##[href*="_Branding"]
novinky.cz,kupi.cz,sport.cz,super.cz,horoskopy.cz##[href*="_leaderboard"]
novinky.cz,kupi.cz,sport.cz,super.cz,horoskopy.cz##[href*="herm"][href*="seznam"]
novinky.cz,kupi.cz,sport.cz,super.cz,horoskopy.cz##[id^="adPrClanek_"]
novinky.cz,kupi.cz,sport.cz,super.cz,horoskopy.cz##[id^="branding-"]
novinky.cz,kupi.cz,sport.cz,super.cz,horoskopy.cz##[id^="outstream_container_"]
novinky.cz,kupi.cz,sport.cz,super.cz,horoskopy.cz##a[href*="/bimbu?"]
novinky.cz,kupi.cz,sport.cz,super.cz,horoskopy.cz##a[href*="?adocurl"]
novinky.cz,kupi.cz,sport.cz,super.cz,horoskopy.cz##a[href*="?spotId="]
novinky.cz,kupi.cz,sport.cz,super.cz,horoskopy.cz##a[href*="BANNER"]
novinky.cz,kupi.cz,sport.cz,super.cz,horoskopy.cz##a[href*="_goes_through_the_woods="]
novinky.cz,kupi.cz,sport.cz,super.cz,horoskopy.cz##a[href*="adb"][href*="collocation="]
novinky.cz,kupi.cz,sport.cz,super.cz,horoskopy.cz##a[href*="adblock"]
novinky.cz,kupi.cz,sport.cz,super.cz,horoskopy.cz##a[href*="adcurl="]
novinky.cz,kupi.cz,sport.cz,super.cz,horoskopy.cz##a[href*="adfibeg="]
novinky.cz,kupi.cz,sport.cz,super.cz,horoskopy.cz##a[href*="ghx_content"]
novinky.cz,kupi.cz,sport.cz,super.cz,horoskopy.cz##a[href*="klik"][href*="truu"]
novinky.cz,kupi.cz,sport.cz,super.cz,horoskopy.cz##iframe[frameborder="no"][scrolling="no"][style*="display: block;"]
novinky.cz,kupi.cz,sport.cz,super.cz,horoskopy.cz##iframe[frameporder]
novinky.cz,kupi.cz,sport.cz,super.cz,horoskopy.cz##iframe[hehehe="no"][scrolling="no"][style*="display: block;"]
novinky.cz,kupi.cz,sport.cz,super.cz,horoskopy.cz##iframe[ramefamorderx]
novinky.cz,sport.cz,super.cz##[class$="_main__ad"]
novinky.cz,super.cz,sport.cz##[class*="ClickThrough"]
novinky.cz,super.cz,sport.cz,expres.cz##.barMan
novinky.cz,super.cz,sport.cz,horoskopy.cz##div[data-impressionurl]
novinky.cz,super.cz,sport.cz,kupi.cz###adCommercialBackground
novinky.cz,super.cz,sport.cz,kupi.cz##.Rggheysn
novinky.cz,super.cz,sport.cz,kupi.cz##.ads
novinky.cz,super.cz,sport.cz,kupi.cz##.burRman
novinky.cz,super.cz,sport.cz,kupi.cz##.combi__ad
novinky.cz,super.cz,sport.cz,kupi.cz##.dynamic_Rggheysn
novinky.cz,super.cz,sport.cz,kupi.cz##iframe[data-cy-loaded]
novinky.cz,super.cz,sport.cz,seznamzpravy.cz,horoskopy.cz##.sssp-posCont, .sssp-resizeCont
novinky.cz,super.cz,sport.cz,seznamzpravy.cz,horoskopy.cz#$#abort-on-property-write sssp
novinky.cz,super.cz,sport.cz,seznamzpravy.cz,horoskopy.cz#?#div:-abp-has(>p:-abp-contains(Reklama))
novinky.cz,super.cz,sport.cz,seznamzpravy.cz,kupi.cz##[data-e2e-zoneid]
novinky.cz,super.cz,sport.cz,seznamzpravy.cz,kupi.cz,horoskopy.cz##[data-cy], [data-e2e-advert], a[href*="adurl="]
novom.ru#$#abort-on-property-read zoneNativeSett
novostroy-m.ru###advert_result
nowwatchtvlive.me##DIV[style="padding-top:5px;float:left;width:100%;font-size:13px;line-height:26px;height:31px;top: 12px;z-index:9999;text-align:left"]
nsfwalbum.com#$#abort-current-inline-script document.getElementsByTagName body
numberempire.com###toplink > h3[style="color: red"]
nv.ua##img[src="/images/dis_blocker_big.jpg"]
o2.pl,wp.pl#?#div:-abp-has(> script:-abp-contains(=== 'function'))
o2.pl,wp.pl#?#div:-abp-has(> script:-abp-contains(adsFirstRegisterSlot))
objavlenija.respublika.cz##.sweet-alert,.sweet-overlay
off-soft.net#@#.adsbygoogle
ogorod.ru##.adblock_popup_warning
ojogo.pt###AdBloquer
ojogo.pt###moldura_ojogo
onemanga.me#@#.adblock
onifile.com#$#abort-on-property-read _pop
online.dramacafe.in##.pm-ad-zone
online.dramacafe.in##BODY > DIV[style^="background-color: rgb(251, 236, 173); position: fixed;"]
onlyfaps.club#$#abort-current-inline-script univresalP
onlystream.tv#$#abort-on-property-read BetterJsPop
onperiscope.com#@#.adsbygoogle
opitz-online.com#@#.adsbygoogle
osobnosti.cz##.hide-screenbot
ostroh.info###modal.modal-bg
ot-boutique.fr#@##publicite
otzovik.com#$#abort-on-property-read Object.prototype.RtbBlockCreateWrapper
outlook.live.com###owaadbar
outlook.live.com##.N3k7EN5vRGTrONWBPg250
outlook.live.com._6tqjFb_HmyQup_NPe6dhC
p2pcast.tv#@##adblock
painart.ru##body > div[id][style^="display: block"][style*="background: red"]
papergeek.fr##[id^="padb_widget_"]
paratechnik.ru#$#abort-current-inline-script decodeURIComponent
parenting.pl#$#abort-on-property-read slot
parenting.pl,echirurgia.pl,dobreprogramy.pl,abczdrowie.pl,wp.pl#$#override-property-read rekid 0
pastenow.ru###google-block
patrioty.org.ua###ad_pu_modal
pausecafein.fr###adb-pop
pb.wtf,piratbit.org,piratbit.ru###result > .request
pebx.pl#@#.adsbygoogle
peers.tv##.moanerwrap
peliculaseroticasonline.tv#$#abort-on-property-write _0x1dc1
pelisplus.so#$#abort-on-property-write _zoxxpiee
pencurimovie.cc###simplemodal-container
pencurimovie.cc###simplemodal-overlay
pencurimovie.cc##.adb_overlay
penzainform.ru#$#abort-current-inline-script $ divWrapper
ph4.ru##div[style^="width: 728px; height: 90px;"]
ph4.ru##table[width][height="90"][style]
phimhay3s.com#$#json-prune ads
phimlau.online#$#abort-current-inline-script atob /Y1/
phimmoii123.com#$#abort-on-property-read matchMedia
phonearena.com##.adblock_awareness
photolessons.org###modal-adbmon-div
pic4you.ru,pic5you.ru##.centerdiv
pic4you.ru,pic5you.ru##body > #bb
pinayvids.com#$#abort-current-inline-script decodeURIComponent; override-property-read D4zz undefined
piratia.su###block-warning
pirlotv.tv###ad_overlay
pirlotv.tv###ad_overlay_content
pirlotv.tv###ad_overlay_countdown
pkmods.com##body > div[style*="z-index"][style*="background"]
planet-series.tv##[href*="/offer?prod="]
planetatvonlinehd.blogspot.com###anuncio
planetatvonlinehd.blogspot.com###tupiklan
planetatvonlinehd.blogspot.com#@#.adsantilok
planetatvonlinehd.blogspot.com.ar#@#.adsantilok
play/safety=^$xmlhttprequest,domain=auto.cz|autorevue.cz|maminka.cz|reflex.cz|ahaonline.cz|blesk.cz|dama.cz|e15.cz|info.cz|mojezdravi.cz|onetv.cz|zeny.cz|zive.cz
play44.net,videobug.net,videofun.me,vidzur.com,yucache.net##[style^="position: absolute; width: 100%;"]
playerapp1.pw###divPanel
playerapp1.pw##[id^="total"]
playerhd1.pw,playerhd2.pw###divPanel
playerhd1.pw,playerhd2.pw##[id^="total"]
playmt.fastlycdn.xyz#$#override-property-read adsPlayer undefined;override-property-read adsTvc undefined;override-property-read adsButton undefined
playonlinux.com###menu_droite > .login > div
playonlinux.com##div[style="text-align:center;  border-radius:7px; width:160px;  border:1px solid #666666;  margin-left:5px;padding-right:5px;color:#FFF;  background-color:#666;font-family:Maven Pro,century gothic, arial, helvetica, sans serif;padding-top:94px;  height:600px;  padding-left:5px; font-size:18px; "]
playunturned.ru##.side_left > center
playunturned.ru##.side_right > center
playwire.com#@#.adsbox
playwire.com#@#.adsense
playwire.com#@#.adslot
playwire.com#@#.adspot
playwire.com#@#.pub_300x250
playwire.com#@#.pub_300x250m
playwire.com#@#.pub_728x90
playwire.com#@#.text-ad
playwire.com#@#.text-ad-links
playwire.com#@#.text-ads
playwire.com#@#.textAd
playwire.com#@#.text_ad
playwire.com#@#.text_ads
plej.tv#@#.advert_box
pln-pskov.ru###check_ad_block
plus-belle-la-vie-replay.blogspot.com#@##adsense
plus-belle-la-vie-replay.blogspot.com#@##publicite
plus-belle-la-vie-video.blogspot.com#@##adsense
plus-belle-la-vie-video.blogspot.com#@##publicite
plus.gtv.vn#$#abort-current-inline-script $ youtube-modal
pobtre.wtf##a[target="_blank"] > img[width="728"][height="90"]
poczta.o2.pl##img[src*="wpimg.pl/"]
poczta.o2.pl#$#hide-if-matches-xpath './/a[@class][contains(@href,"wp.pl/")]/parent::div[@style]/ancestor-or-self::div[@class][@slot="NATIVE_FEED"]/parent::div[1]'
poczta.o2.pl#$#hide-if-matches-xpath './/div[@class]/iframe[@sandbox][contains(@src,"wpcdn.pl/tag/poczta.o2.pl/")]/ancestor::div[string-length(@class) >30]'
pogocheats.net#@#.adsbygoogle
pogoda.wp.pl#$#abort-on-property-read prebidConfig.config.floorprices
pokemonizle.net#@##adsense
polska-ie.com#@##adsense
polygamia.pl,echirurgia.pl,kardiolo.pl,dobreprogramy.pl,o2.pl,kafeteria.pl,parenting.pl,autokult.pl,pudelek.pl,nerwica.com,medycyna24.pl,money.pl,smaczneblogi.pl,komorkomania.pl,gadzetomania.pl,open.fm,fotoblogia.pl,abczdrowie.pl,autocentrum.pl,wp.pl,~poczta.wp.pl#$#hide-if-matches-xpath './/div[@class and @* and not (@id)]//a[@class and @* and not (@id)][string-length(@href)>1000]//div[@class]//img[@class and @* and not (@id)][string-length(@src)>100]/ancestor::div[@class and @* and not(@id)][3]'
polygamia.pl,echirurgia.pl,kardiolo.pl,dobreprogramy.pl,o2.pl,kafeteria.pl,parenting.pl,autokult.pl,pudelek.pl,nerwica.com,medycyna24.pl,money.pl,smaczneblogi.pl,komorkomania.pl,gadzetomania.pl,open.fm,fotoblogia.pl,abczdrowie.pl,autocentrum.pl,wp.pl,~poczta.wp.pl#$#hide-if-matches-xpath '//div[@class and @*[not(@class)]=""]/div[not(*) and not(normalize-space())][@class and @*[not(@class)]=""]/ancestor::div[@class and @*[not(@class)]=""][contains(@class," ")][contains(@*[not(@class)]," ")][string-length(@*[not(@class)]) > 25][not(starts-with(@class,"app-container") or starts-with(@class,"sticky-wrapper"))]'
polygamia.pl,echirurgia.pl,kardiolo.pl,dobreprogramy.pl,o2.pl,kafeteria.pl,parenting.pl,autokult.pl,pudelek.pl,nerwica.com,medycyna24.pl,money.pl,smaczneblogi.pl,komorkomania.pl,gadzetomania.pl,open.fm,fotoblogia.pl,abczdrowie.pl,autocentrum.pl,wp.pl,~poczta.wp.pl#$#hide-if-matches-xpath '//ul[@class]/li[string-length(@class)<=25][contains(normalize-space(), " ")]/img[string-length(@src) >140]/following-sibling::span/a[string-length(@href) > 2000]/ancestor::li'
poncy.ru###hide-adblock
ponlatv.com###divPanel
ponlatv.com##[id^="total"]
popeoftheplayers.eu###html4
popeoftheplayers.eu###mask1
poringapic.com##IMG[src^="http://poringapic.com/image.php?"]
porn-blog.me###dbx_light
porn00.org#$#abort-current-inline-script popup_url
pornhits.com,porntop.com#$#abort-current-inline-script ACtMan
pornhub.com#$#abort-on-property-read HTMLElement.prototype.attachShadow
pornhub.com,tube8.fr,tube8.es,tube8.com###abAlert
pornhub.com,tube8.fr,tube8.es,tube8.com###adBlockAlertWrap
pornwhite.com###pre-spots
pornwhite.com##.bottom-banners
pornwhite.com##.content-aside
pornwhite.com##.video-options.long
postroll$xmlhttprequest,domain=iprima.cz
poznamka.ru##body > [id]:not([class])[style^="z-index"]
ppc.world##.detected-block-modal
ppc.world##.js-detected-block
ppe.pl###abl
pr-cy.ru##div[id^="aabb"]
preemlinks.com#@##divads
preroll$xmlhttprequest,domain=iprima.cz
privatestream.tv###timer1
privatestream.tv###timer2
privatestream.tv###timer3
pro-ddl.ws###cboxOverlay + #colorbox + #fb-root + * + * + .fixe
pro100hobbi.ru,samelectric.ru,facenews.ua,molitvy.guru,nizhny.ru,svadba.expert#$#abort-on-property-read XMLHttpRequest
proboards.com,freeforums.net,boards.net###support-message
professorweb.ru###submain > div[class^="a"][style]
proplanta.de#@##adDiv
proplanta.de#@##ad_728_90
proplanta.de#@##ad_img
proplanta.de#@##bottom_ad
proplanta.de#@##mainAd
proplanta.de#@#.adsbygoogle
proplanta.de#@#.searchad
protonvideo.to#$#abort-on-property-read PlayerjsEvents
provinceinfo.ru###header > .container > a[href="/menu"] ~ h2
proxywiky.com###overlay-holder
pssite.com#@#.adver
psychologyjunkie.com,thelovenerds.com#$#abort-current-inline-script btoa BOOTLOADER_LOADED
pubs.xl.pt###descontos
pudelek.pl,money.pl#?#div:-abp-has(> div > script:-abp-contains(registerPlaceholder))
purepc.pl#@#.reklama
purepc.pl#@#[class$="reklama"]
purevid.com#@##ad
putlocker.com,sockshare.com##INPUT[type="button"][value="Download Now"]
pvcalc.ru##div[style^="position:fixed; top:0px; left:0px; opacity: 0.9;"]
pxstream.tv###ImpedeTela
pxstream.tv###mg_dindin
pythonworld.ru##.pythonworld-contributor
qaru.site##.similar.a[style]
qbasic.net#@#.adsbygoogle
quora.com##.answer_auto_expanded_comments + div > div.feed_expand
quora.com##.feedback_wrapper.hidden:not(.negative_action) + .FeedStory.HyperLinkFeedStory.feed_item
quora.com##.pagedlist_item > div[id$="_paged_list"]
quora.com##.q-box.qu-bg--white > span[data-nosnippet="true"] > .q-box
quora.com##.q-box.qu-borderAll.qu-bg--white>.q-box>div>[class="q-box "]>[class="q-box"]
quora.com##.q-box.qu-borderAll>.q-box>div:not([class="q-box"])>[class^="Box-"]
quora.com##.q-box.qu-borderAll>.q-box>div>div[class^="Box-sc-"]>div:not([class])
quora.com##.q-box.qu-borderTop > span[data-nosnippet="true"] > .q-box
quora.com##.q-box.qu-borderTop>[class^="Box-"] .q-box.qu-pt--medium.qu-pb--tiny
quora.com##.q-box.qu-borderTop>[class^="Box-sc-"]>div:not([class])
quora.com##.qu-bg--white>[class^="Box-"] .qu-pt--medium
quora.com##.qu-mb--small.qu-bg--white > .q-box > div > span[data-nosnippet="true"] > .q-box
quora.com##.spacing_log_question_page_ad
quora.com##.u-margin-top--lg+div[class="UnifiedAnswerPagedList PagedListFoo unified"][id$="_paged_list"]
quora.com##[class="q-box qu-bg--white"]>[class="q-box "]>[class="q-box"]
quora.com##[class="q-box qu-borderTop"]>[class="q-box "]
quora.com##div > [class^="Box-"] > div > .q-box.qu-pb--tiny.qu-pt--medium.qu-px--medium
quora.com##div[class="pagedlist_item"]  div[id*="paged_list"]
quora.com##div[class="question_main_col"]  > div:nth-child(3) > div[class="UnifiedAnswerPagedList PagedListFoo unified"]
quora.com##span[data-nosnippet="true"] .q-box.qu-pb--tiny.qu-pt--medium
quora.com##span[data-nosnippet="true"] .q-box.qu-pt--medium
radio.yandex.by,radio.yandex.kz,radio.yandex.ru##.notify
radiox.com##.notifyjs-corner
rainanime.net#$#abort-on-property-read NativeAd
rapid8.com###blcokMzg
rapid8.com##.backk
rarbg.com##A[href^="/w_d_adpub.php?id="]
rarbg.to,rarbg2019.org,rarbgaccess.org,rarbgdata.org,rarbgget.org,rarbggo.org,rarbgmirror.com,rarbgmirror.org,rarbgmirrored.org,rarbgproxy.org,rarbgprx.org,rarbgto.org,rarbgunblock.com,rarbgweb.org#$#abort-on-property-read LieDetector
razlozhi.ru,24smi.org,auto.ru,drive2.ru,gorodrabot.ru,kinopoisk.ru#$#abort-on-property-read Element.prototype.attachShadow; abort-on-iframe-property-read Element.prototype.attachShadow
readms.com###reader-sky
readms.com##.message-ld.pull-right
record.xl.pt###BannerINQ
record.xl.pt##A[href^="http://partner.sbaffiliates.com/"]
redtube.com###as_131
redtube.com###slidePanelContainerAB
redtube.com##.add-blocker-msg
redtube.com##.qb
referencemega.com###hebdotop_t
reflex.cz###gl-nat
reflex.cz##img[title$=".cz"][src^="https://www.reflex.cz/"]
reshuege.ru,reshuoge.ru,reshuvpr.ru,sdamgia.ru##div[style^="text-align:center; color:red;"][style*="font-size:16px"]
retinaboys.com###screen_block
reuters.com##.RTVSyndicatedPlayer
reuters.com#@#.adsbox
revivelink.com#$#abort-on-property-read btoa; abort-current-inline-script Object.defineProperty XMLHttpRequest
ria.ru##.antiblock
ringside24.com,gagadget.com#$#abort-on-property-read localStorage
rireetchansons.fr###popins
rireetchansons.fr###upsell
rlsbb.com###contentArea > .information
rlsbb.movie7share.net##.information > [color="red"] > H3
robotcoingame.com,monstercoingame.com,wonderlandco.in#@#.adsbygoogle
rojadirecta.fr#$#abort-on-property-read smrtSB; abort-on-property-read smrtSP
rojadirecta.me#@##adserver
romulation.net##DIV[style="background-color: #CC4444; color: #fff; padding:10px;"]
rphangs.com,mrcong.com#$#abort-on-property-read open; abort-on-property-write window.location.href
rsload.net#$#abort-current-inline-script window.addEventListener load
rtl.fr#@##bottomAd
rtlxl.nl##.adblock
ru.audiotag.info###adsclaim
ru.audiotag.info##.dialog-fog
ruleporn.com#@##adsense
rusnext.ru###detectAdblock
rusopen.com##.classblsi.addshr
rutab.net##div[class^="ggmodale"]
rutor.in#$#abort-current-inline-script document.createElement ExternalChromePop
rychlost.cz###cpcbsd9z1
s.m2pub.com###adk2_img
samayam.com,indiatimes.com##a[onclick][rel="nofollow,noindex"]
samehadaku.net#@##adsense
sauto.cz#$#override-property-read sssp undefined
savevideo.me##div[id^="ads_notice_"]
savevideo.me##td > div[class]:not([id])[style*="important"]
sbplay2.com,viewsb.com#$#abort-on-property-read __Y
scan-manga.com###pub_f0
scigacz.pl###adv_750
scooter-chinois-4t.com#@#.adsbygoogle
scrin.org#$#abort-on-property-read Math.random
sd-company.su###dom_adblock
sdamgia.ru##div[class$="-BlockDetect"]
sdamgia.ru##div[style="text-align:center; color:red; border: 0px solid black; font-size:16px"]
se.pl###adb_popup
searchenginereports.net#$#abort-on-property-read adsbygoogle
seedpeer.me###body > #pageTop + * + #headerbox + TABLE[width="100%"]
seekingalpha.com#@##ad_unit
senmanga.com##P[class="no"]
series-de.online#$#abort-on-property-read doSecondPop; abort-on-property-read doSecondPopU
server-setting.info#@#.adsbygoogle
serverhd.eu###countDown
serverhd.eu##[id^="closeFrame"]
settlersonlinemaps.com###prb
sexphimhd.net,gvnvh18.com,g18vn.com#$#abort-current-inline-script Math
seznamzpravy.cz##iframe[width^="30"][style],iframe[width^="30"][class],iframe[width^="30"][id],iframe[height^="60"][id],[class*="adform"i],div[style*="width: 2560"i],a[href*="branding"i],a[href*="clickth"],a[href*="destination"],a[title*="Rеklama"],[data-e2e*="branding-advert"]
seznamzpravy.cz#$#abort-on-property-write Object.prototype.writeAd
seznamzpravy.cz#$#abort-on-property-write sznIVA
seznamzpravy.cz#$#hide-if-contains-visible-text /Rеklaмa/ 'div[class*="g_bf"]'
seznamzpravy.cz#$#override-property-read smspopotstkllmkspt 1
seznamzpravy.cz#$#prevent-listener message window.top
seznamzpravy.cz/*cmp*$script
seznamzpravy.cz/*seznamzpravy.cz$subdocument
seznamzpravy.cz/*ssp.js
shadbase.com##img[alt="adblock"]
shahid4u.club#@#.adsBox
shaiba.kz#$#abort-current-inline-script $ 1xbet
shanson320.ru#$#abort-current-inline-script document.createElement atob
sharecast.eu,sharecast.to###table1
sharecast.to##iframe[src^="http://delitaly.com.br/"]
sharecast.to##iframe[src^="http://mixturecloud.com.br/"]
sharedir.com##IMG[src="http://premiumdl4.me/rseimages/rse_banner64_3.png"]
sharefreeall.com#@##adsense
sheekyforums.com#@##adsense
shinden.pl#@#.AD-RC-300x250
shoegames.blogspot.com###HTML5
sinoptik.ua#$#abort-on-property-read SIN.globals.ADBLOCK_DETECTED
sinoptik.ua,dynamo.kiev.ua#$#abort-on-property-read document.documentElement.createShadowRoot
skins4virtual.com##.ui-front.ui-widget-overlay
skins4virtual.com##.ui-resizable.ui-front.ui-corner-all.ui-widget-content.ui-widget.ui-dialog
skyrock.com##IMG[src*="adblock/megabanner.png"]
skyrock.com##IMG[src*="adblock/pave.png"]
slivap.ru##.svg-adblock
smashboards.com###noticeMain
smashboards.com##.premiumContain
smotrisport.online,smotrisport.tv##.dont-add-our-site-pls
snsw.us#@##ad_1
socialblade.com#@##bottomAd
socketloop.com##.adtester-container
socketloop.com#@##banner_ads
soft98.ir##.shad
soft98.ir##.shad2
softonic.com##.ad-content-wrapper
softpedia.com#@#.ad
softportal.com#$#abort-on-property-read popupShowInterval; abort-on-property-read Object.prototype.str_replace
somersetcountygazette.co.uk##.ad-blocker-warning
soonnight.com##.display_natural
sostav.ru###rek_blocker
sound-park.rocks,sound-park.world,soundpark.rocks#$#abort-current-inline-script $ open
space.utema.ru##.main-content-padding > div[class]:not([itemprop])
spanishdict.com##.whitelist
spankwire.com#$#abort-on-property-write ppAb
spele.nl##.adblocker
spieletipps.de##[src^="http://www.spieletipps.de/sp/"]
spieletipps.de##a[href^="http://www.spieletipps.de/sp/"]
spinbot.com#@#.adsbygoogle
splash.antipubfirefox.org##DIV[align="center"]
spletnik.ru#$#abort-on-property-read noAdSample
spoiler.net#@#.banner-ad
sport-express.ru##.se-adv-notice
sport-show.fr##DIV[style="padding-top:0px;float:left;width:100%;font-size:13px;line-height:0px;top:4px;text-align:left"]
sport.cz###adSklikUnderArticle
sport.cz##.combi_text__ad
sport.cz##div#page > .combi
sport.cz##iframe[frameborder][scrolling][src^="https://www.sport.cz/"]
sports.ru,tribuna.com#$#override-property-read Object.prototype.getRandomArrayElement noopFunc
sports4u.tv,sports4u.live#@##adblock
sportshubtv.com###ad_show
sportshubtv.com###ad_tekst
sporttvdireto.com#@##ads1
sportvgratis1.com###eplayer
sportvgratis1.com##IMG[src^="http://www.pt.vigour-europe.com/"]
sprashivalka.com##.ad
squidboards.com##.funbox
squidboards.com##.premiumBlock
squidboards.com##.premiumContain
srsone.top#$#override-property-read googlecx noopFunc
stalkerportaal.ru##.video_adsense
starmusiq.com###adblock-detector-fade-texture
starmusiq.com###adblock-detector-popup-alert
stream-happy.com###layer2
stream2watch.me###moveads
streaminfr.com#$#abort-on-property-read pushADs
streaming-foot.info,stream-foot.tv,foot-live.info,total-sport.tv##.fb
streaming-foot.info,stream-foot.tv,foot-live.info,total-sport.tv##.fb_twitter
streaming-foot.info,stream-foot.tv,foot-live.info,total-sport.tv##[id^="timer"]
streamingcommunity.net#$#abort-current-inline-script String.fromCharCode /btoa|break/
streaminporn.com,gaypornmasters.com#@##adsense
streamlive.to###adblockplus
streamsportlive.es###WarningCodecBanner
strikeout.co,vipbox.sx,vipleague.co,vipleague.is##div[style="display: block;"]
strikeout.me,strikeout.co###overlayad
strikeout.me,strikeout.co##.in.fade.modal-backdrop
strmh24.com###b1
stroi-help.ru##.alert_warn
strtapeadblock.me#$#abort-on-property-write _pao
super.cz##iframe[frameborder][scrolling][src^="https://www.super.cz/"]
super.cz#$#override-property-read sspPositions null
supjav.com##.asg-overlay
swaego.ru##body > .special-message-wrapper
swatchseries.to#$#abort-on-property-read zfgloadednative
swindonadvertiser.co.uk##.ad-blocker-warning
sxyprn.com#$#abort-current-inline-script vast_urls; override-property-read D4zz undefined
sxyprn.com,sxyprn.net,strikeout.cc#$#abort-current-inline-script document.createElement script
t3n.de##.abContentMsg
t3n.de##.adb
t411.me##.ads
t411.me##IMG[src="http://www.t411.me/images/external/usenet.jpg"]
tagaev.com#$#abort-on-property-read PUM
tamil.samayam.com#?#div:-abp-has(> h2 span:-abp-contains(Colombia))
tapmoi.net#$#abort-on-property-read SmartPopunder
tassbiz.ru##.adblock_notif
technologypep.com##.main-container-wrap > div[class$="-bg"]
technologypep.com##.main-container-wrap > div[id][class][style*="opacity"]
teledeporteonline.pw###divPanel
teledeporteonline.pw##[id^="total"]
telepolis.pl##DIV[style="width:750px; height:200px; background-color:black; color:white; text-align: center; font: bold 30px Helvetica, Arial, sans-serif;"]
telesputnik.ru##.adbPopup
telexplorer.com.ar#$#abort-current-inline-script MutationObserver compareDocumentPosition
the-village.com.ua##.infoA
theargus.co.uk##.adwarn.adblock-warning
thebitcoinsheep.com##.col-md-6 font[size="5"] > font[color="white"] > font[color="white"][size="3"]
theextopia.com##.adsbanner
theextopia.com##.adsfoot1
theextopia.com##.adsfoot2
thegatewaypundit.com##a[href*="cloudfront.net"]
thegatewaypundit.com##a[href="#"]
thegatewaypundit.com#$#abort-on-property-read adtoniq; abort-on-property-write adtoniq; abort-on-property-write bomab; abort-on-property-write zacak; abort-on-property-write kozuq
theguardian.com##.js-adblock-sticky
theguardian.com##.site-message--adblock-message
themoviebay.ru##.is-danger.notification
theplace2.ru#@#.adsbygoogle
thesporttv.eu,sporttvhdmi.com##[id^="ad_tlvmedia-"]
thetrendspotter.net,theavtimes.com#$#abort-on-property-read advads_passive_ads
theyarehuge.com#$#abort-on-property-read Element.prototype.attachShadow
thienhatruyen.com#$#abort-current-inline-script $ pc-popup-2
tinsoikeo.io#$#abort-on-property-read sessionStorage;abort-current-inline-script $ window.open
tiscali.cz##.bs-hp
tiscali.cz##[class*="-ld-top"]
tiscali.cz##a[target="_blank"][href*="tiscali.cz"]>img[src*="tiscali.cz"]
tiscali.cz,kinobox.cz,osobnosti.cz,karaoketexty.cz,nasepenize.cz###stickyBanner
tiscali.cz,kinobox.cz,osobnosti.cz,karaoketexty.cz,nasepenize.cz##.btitle-right
tiscali.cz,kinobox.cz,osobnosti.cz,karaoketexty.cz,nasepenize.cz##.sticky[stickystop]
tiscali.cz,kinobox.cz,osobnosti.cz,karaoketexty.cz,nasepenize.cz##[class$=" sticky"]
tiscali.cz,kinobox.cz,osobnosti.cz,karaoketexty.cz,nasepenize.cz##[id^="pxBanner"]
tiscali.cz,kinobox.cz,osobnosti.cz,karaoketexty.cz,nasepenize.cz##a.click-layer#clickLayer
tiscali.cz,kinobox.cz,osobnosti.cz,karaoketexty.cz,nasepenize.cz##a[href*="IdBnrP="][href*="IdCamp="]
tiscali.cz,kinobox.cz,osobnosti.cz,karaoketexty.cz,nasepenize.cz##a[target="_blank"]>img[class*="-click-"]
tiscali.cz,kinobox.cz,osobnosti.cz,karaoketexty.cz,nasepenize.cz##div[class$="-rightcJ"]
tiscali.cz,kinobox.cz,osobnosti.cz,karaoketexty.cz,nasepenize.cz,fights.cz##.pe-link
